SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NIF VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(NIF))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TORDERS VALUES('150ddbab-08e6-4c93-bc72-80bf30a8ac8f',6994.0E0,'HPRCRFLBNK','2023-07-01','2023-07-02','RECEIVED',1,'e98c0570-6928-417e-a8b6-cc255403b6f9')
INSERT INTO TORDERS VALUES('15100796-ab97-4009-9607-00c4d06b1df6',12186.0E0,'MDFXTLRHCA','2022-11-08','2022-11-12','RECEIVED',1,'08ab3a90-f6c7-4f07-b723-9087f479c443')
INSERT INTO TORDERS VALUES('15a99c17-f27a-4549-8696-556238e79246',5695.0E0,'PWCSVCETGT','2021-07-17','2021-07-29','RECEIVED',1,'2a1980b1-2448-405f-b989-8c6fc6ab72ac')
INSERT INTO TORDERS VALUES('15c80a11-7e2d-46a6-a74e-2bc4bdb04d50',21408.0E0,'DQRSGVHUHA','2022-02-27','2022-03-04','RECEIVED',1,'2afdfad9-3bb5-4a0c-b79d-593ad39e3030')
INSERT INTO TORDERS VALUES('15eaed38-f3b1-49cc-991d-97dce3123917',4437.0E0,'KNJEHKWDBU','2022-04-28','2022-05-03','RECEIVED',1,'90bc2560-1d55-4bf9-9a05-e739d1ac8b6c')
INSERT INTO TORDERS VALUES('1620668c-4ce3-4aec-a86f-8651609a6c8b',3936.0E0,'MMSUVQTSRT','2023-12-10',NULL,'PENDING',1,'a0882de2-0093-4a79-8eb4-23b69ad1561d')
INSERT INTO TORDERS VALUES('163d1caa-7af4-4217-b452-57b3542cf5c3',9061.0E0,'IOQMVTUGWC','2022-01-21','2022-01-25','RECEIVED',1,'5ccc0de2-c593-4c3c-b3be-366b10ea7366')
INSERT INTO TORDERS VALUES('166a9536-2a5d-4f1c-b555-79cb9992baf0',3879.0E0,'OIUNUZKZWV','2022-08-23','2022-08-31','RECEIVED',1,'93af64c0-18f2-47ba-8a12-5cd6089260fa')
INSERT INTO TORDERS VALUES('1707ceaa-cc1c-412c-b0fd-fb1094cb5b76',11125.0E0,'KBJNRETDRY','2022-11-27','2022-12-04','RECEIVED',1,'08ab3a90-f6c7-4f07-b723-9087f479c443')
INSERT INTO TORDERS VALUES('17d05aba-759c-4965-b5e7-bb126cc8d3c1',19210.0E0,'WFBBYYKIKX','2023-08-14','2023-08-26','RECEIVED',1,'54b44190-832f-4410-bd86-8d9d9b59e889')
INSERT INTO TORDERS VALUES('18f3fc1b-c53c-4293-a88b-d5d96da6100d',8024.0E0,'BXPDLWGODX','2022-06-24','2022-07-01','RECEIVED',1,'e398b29f-a1e2-4ec9-b949-785865c8e90e')
INSERT INTO TORDERS VALUES('19a74136-1e4c-424c-8761-523af340d396',23453.0E0,'TOMXFQIIII','2021-09-03','2021-09-14','RECEIVED',1,'13f332b7-799f-4a72-90d4-fb9fbe7793a7')
INSERT INTO TORDERS VALUES('19e20937-d538-49b1-8d07-5e81e2a77210',14000.0E0,'ASYKGSUIZK','2023-08-22','2023-08-23','RECEIVED',1,'41b0e744-ac9a-4298-8048-663a814d8df8')
INSERT INTO TORDERS VALUES('1aba03ce-ff00-4690-a8c4-b43b1e39b474',637.0E0,'RLOZKMYCHJ','2021-08-31','2021-09-03','RECEIVED',1,'f1ad5cf8-8e42-420a-86cf-736ad6c90b9b')
INSERT INTO TORDERS VALUES('1b08468f-8f88-4e38-b78b-08baf9ca520f',7440.0E0,'ABLQZRFRPH','2022-04-26','2022-05-02','RECEIVED',1,'c553091f-6f7e-4a30-9abd-eba746cee7aa')
INSERT INTO TORDERS VALUES('1bbd998d-419b-48f7-ac44-3020895828d3',770.0E0,'YCQUVLIARB','2021-09-12','2021-09-16','RECEIVED',1,'14613f81-e4ab-4b0c-a621-fc711920f68b')
INSERT INTO TORDERS VALUES('1cf20cfa-8a98-4c66-8572-fffe7a189fc6',11964.0E0,'CJNNSQCEHM','2022-10-21','2022-10-22','RECEIVED',1,'93af64c0-18f2-47ba-8a12-5cd6089260fa')
INSERT INTO TORDERS VALUES('1dd738d2-c489-4050-8fb6-b10e703a3301',13294.0E0,'OZUJODUYJQ','2023-01-03','2023-01-07','RECEIVED',1,'5ccc0de2-c593-4c3c-b3be-366b10ea7366')
INSERT INTO TORDERS VALUES('1f9a3bf4-e6ad-47a7-a0fe-8550eeb75afd',9657.0E0,'BFDZXPTQAN','2022-01-24','2022-02-02','RECEIVED',1,'25e67b95-ee42-4846-9fb2-055afbbf1c59')
INSERT INTO TORDERS VALUES('1fa73633-126b-43d1-a415-4fe929b3f0be',19574.0E0,'AFIYUIHRXI','2021-11-06','2021-11-07','RECEIVED',1,'c62fd105-0b11-4155-8abf-eefa780b2ebb')
INSERT INTO TORDERS VALUES('206723e8-7683-459e-886c-26d0513e64e4',3290.0E0,'MADGPGBBMY','2021-10-28','2021-11-03','RECEIVED',1,'96d6644b-530c-47a6-b9f8-26e409de1dc5')
INSERT INTO TORDERS VALUES('20749044-cd6d-44d9-96ed-a265d6a57287',2989.0E0,'QNDJWWUFKU','2022-03-05','2022-03-17','RECEIVED',1,'57006793-5e17-40c6-a409-ef48b1d2c9a1')
INSERT INTO TORDERS VALUES('220c482a-0b92-4e72-9c25-250a952b05d6',12098.0E0,'TTPOEHKUJH','2022-11-24','2022-11-30','RECEIVED',1,'e398b29f-a1e2-4ec9-b949-785865c8e90e')
INSERT INTO TORDERS VALUES('22cb083c-7464-40f2-b874-2cbf4b0f3f08',5280.0E0,'HKWGELEUPG','2023-08-15','2023-08-28','RECEIVED',1,'d295b0e8-4438-4e2d-a50d-065dac18996d')
INSERT INTO TORDERS VALUES('22cc4de7-427a-4f38-979c-117a05ae22d9',1302.0E0,'OTRZKVKQJT','2023-05-25','2023-05-31','RECEIVED',1,'a0882de2-0093-4a79-8eb4-23b69ad1561d')
INSERT INTO TORDERS VALUES('24b391de-d7b9-488f-b55b-98ac8ab72753',22609.0E0,'HIJOSSQOHX','2023-03-27','2023-04-02','RECEIVED',1,'14613f81-e4ab-4b0c-a621-fc711920f68b')
INSERT INTO TORDERS VALUES('254dd3b1-bfa1-4c99-b8dc-aa5f0fb6fe82',3283.0E0,'PNZCKYIPOF','2023-10-12','2023-10-20','RECEIVED',1,'34701c1e-def2-4e7c-9a67-942f4f54f226')
INSERT INTO TORDERS VALUES('2677c49f-8bc7-4126-b390-bdc2e0de219b',25163.0E0,'SRNFKGAHLS','2022-04-20','2022-05-01','RECEIVED',1,'13f332b7-799f-4a72-90d4-fb9fbe7793a7')
INSERT INTO TORDERS VALUES('26bb7e47-6f5e-4c04-8420-53aaeb0a0d62',13396.0E0,'HCVMXAKDCN','2022-11-06','2022-11-18','RECEIVED',1,'e98c0570-6928-417e-a8b6-cc255403b6f9')
INSERT INTO TORDERS VALUES('27277db7-0280-498b-a712-e4c1b6a91118',21777.0E0,'FCYBYZKVRW','2023-04-16','2023-04-23','RECEIVED',1,'5b681610-b85e-4163-89b1-df20d43d0071')
INSERT INTO TORDERS VALUES('2957d564-92d3-4ffd-9008-b0ba5978e891',22297.0E0,'WRNONONBTQ','2023-03-02','2023-03-15','RECEIVED',1,'08ab3a90-f6c7-4f07-b723-9087f479c443')
INSERT INTO TORDERS VALUES('2a1b8be2-624b-47bb-adef-93ba1c89d434',7712.0E0,'YIXXCDDFKL','2021-07-25','2021-07-30','RECEIVED',1,'a793c669-5ebc-4ca1-b615-17eaa26f014d')
INSERT INTO TORDERS VALUES('2b3d48bb-a2cd-4cc6-8d0a-7ec7997578c7',0.0E0,'CHGVOYKBPV','2021-09-25','2021-10-06','RECEIVED',1,'f1ce260e-17ef-4d6b-952d-15839a7ce90c')
INSERT INTO TORDERS VALUES('2b59913f-013b-4a62-b84a-b78fae894c1b',11360.0E0,'ELGAZXOPRE','2023-12-10','2023-12-13','RECEIVED',1,'2afdfad9-3bb5-4a0c-b79d-593ad39e3030')
INSERT INTO TORDERS VALUES('2c1523ce-bdc4-409e-9cfe-4eff4090d2e5',19256.0E0,'HZMWUSYVPJ','2023-10-29','2023-10-30','RECEIVED',1,'14613f81-e4ab-4b0c-a621-fc711920f68b')
INSERT INTO TORDERS VALUES('2c2c9ab5-51d3-43cf-9072-459067d1752e',3182.0E0,'IZFKYACKHZ','2023-12-15','2023-12-21','RECEIVED',1,'e2922c3c-562e-479e-9fe3-05d313a80188')
INSERT INTO TORDERS VALUES('2c5772da-601d-4025-bfb3-ca35493464ee',12753.0E0,'FAOPWJSSSM','2023-01-10','2023-01-19','RECEIVED',1,'8bdab9a6-ba76-48c8-a3c5-39d7f2125128')
INSERT INTO TORDERS VALUES('2ce46bef-29ae-49f9-8237-47d1bb8d0e39',850.0E0,'NTEXOOSVTE','2023-04-22','2023-04-30','RECEIVED',1,'a0882de2-0093-4a79-8eb4-23b69ad1561d')
INSERT INTO TORDERS VALUES('2cec82f4-95f8-4b09-aec8-847d60b0ced5',8666.0E0,'TLXATWSHER','2023-09-22','2023-09-29','RECEIVED',1,'e98c0570-6928-417e-a8b6-cc255403b6f9')
INSERT INTO TORDERS VALUES('2d173c7a-42fa-42f6-aeb1-9306ec105225',1296.0E0,'HXVYTGIJOH','2022-08-19','2022-08-25','RECEIVED',1,'a0882de2-0093-4a79-8eb4-23b69ad1561d')
INSERT INTO TORDERS VALUES('2d2a1898-8f41-44c7-a09a-9396fd9b4627',13698.0E0,'PSETAFPUIW','2023-08-27','2023-09-01','RECEIVED',1,'ba70d2a5-9cfe-43a7-b2fd-d011113a264c')
INSERT INTO TORDERS VALUES('2d94c755-1fb1-4b49-9e5c-9d6610489239',6553.0E0,'QALKVFDTIV','2023-01-14','2023-01-28','RECEIVED',1,'a793c669-5ebc-4ca1-b615-17eaa26f014d')
INSERT INTO TORDERS VALUES('2d98d1bf-ac77-4973-9e86-818169560c7b',6232.0E0,'ASPVDQTHKY','2023-11-27','2023-12-11','RECEIVED',1,'90bc2560-1d55-4bf9-9a05-e739d1ac8b6c')
INSERT INTO TORDERS VALUES('2dc006db-7118-49dd-83bf-99fb98a568da',7786.0E0,'WEIBMJGVPO','2023-10-10','2023-10-19','RECEIVED',1,'5b681610-b85e-4163-89b1-df20d43d0071')
INSERT INTO TORDERS VALUES('2ea482a4-739e-444d-af05-2aa22ac2eacc',2002.0E0,'DMHFHRTYQQ','2022-07-08','2022-07-20','RECEIVED',1,'2a1980b1-2448-405f-b989-8c6fc6ab72ac')
INSERT INTO TORDERS VALUES('2ed4a6cb-c82b-4c59-b8f1-5c452999d104',16126.0E0,'GFZUCTZTEJ','2023-11-06','2023-11-08','RECEIVED',1,'41b0e744-ac9a-4298-8048-663a814d8df8')
INSERT INTO TORDERS VALUES('2f4ba181-0f74-44e9-b80a-8d4eee12b65d',900.0E0,'ELXSZVRRML','2023-01-10','2023-01-14','RECEIVED',1,'40b7cf5a-ae81-48a3-87a5-bcd1e2fb9bd3')
INSERT INTO TORDERS VALUES('2f6c10ea-cad7-4ecc-9b9a-97d013a97cb5',14086.0E0,'GNOHTJNIED','2022-12-01','2022-12-10','RECEIVED',1,'ba70d2a5-9cfe-43a7-b2fd-d011113a264c')
INSERT INTO TORDERS VALUES('2ffa96d0-cb1f-4961-981f-adc453e939a1',14534.0E0,'ZYZQISKYQS','2023-02-13','2023-02-25','RECEIVED',1,'b961baa8-89a8-4c7e-ac28-79dd341fdd06')
INSERT INTO TORDERS VALUES('31159f16-fc77-4c8d-8bdc-2397bed9f6ab',13517.0E0,'LRZXOPRXIS','2021-12-17','2021-12-20','RECEIVED',1,'c25c5375-2cc3-4709-8a88-28525fda4185')
INSERT INTO TORDERS VALUES('313103b6-1d66-486f-99b5-201f7e7f4731',18358.0E0,'EUWIGCMHSS','2021-10-22','2021-10-25','RECEIVED',1,'e036615e-db89-4189-a4f5-39ed7ff8fc18')
INSERT INTO TORDERS VALUES('318c79fa-10b6-467a-ac80-27e29aac5f9e',2430.0E0,'NXHRWZVSSL','2022-12-09','2022-12-11','RECEIVED',1,'3058bf6e-34a3-471f-8ade-571705b232d2')
INSERT INTO TORDERS VALUES('326a76ac-cc13-4121-bf3d-8d29f7d4fc59',5989.0E0,'OPWWTKJQHH','2023-12-08','2023-12-18','RECEIVED',1,'8bdab9a6-ba76-48c8-a3c5-39d7f2125128')
INSERT INTO TORDERS VALUES('333ab3a7-0015-4db7-84d8-b7cac94447fd',4310.0E0,'RVTNKFJVFO','2023-02-25','2023-03-04','RECEIVED',1,'34701c1e-def2-4e7c-9a67-942f4f54f226')
INSERT INTO TORDERS VALUES('34002f94-d96c-441d-a4e4-e5d1c3008ad6',3139.0E0,'KJHVCJJPZR','2022-10-27','2022-10-30','RECEIVED',1,'57006793-5e17-40c6-a409-ef48b1d2c9a1')
INSERT INTO TORDERS VALUES('34280142-c8ea-47d8-81e6-3174c2281ac3',9958.0E0,'DPOQPGVKDU','2023-07-01','2023-07-04','RECEIVED',1,'54b44190-832f-4410-bd86-8d9d9b59e889')
INSERT INTO TORDERS VALUES('3458565b-4f1b-45a4-96bd-2d5cbb19542e',16455.0E0,'VFKTMMDHYO','2023-01-16','2023-01-18','RECEIVED',1,'9e0f4c58-4a66-4361-9d25-b56294308fc0')
INSERT INTO TORDERS VALUES('3459c056-b218-4e46-bb54-cf535f28e65c',9424.0E0,'NWVJDHIKRT','2022-06-19','2022-06-28','RECEIVED',1,'d4bd0254-8ae0-4757-966d-7984b40d0390')
INSERT INTO TORDERS VALUES('347f9b94-c5b3-4c84-b01f-d8059aec59e1',14228.0E0,'ZSODJWBDWD','2023-02-26','2023-03-04','RECEIVED',1,'57006793-5e17-40c6-a409-ef48b1d2c9a1')
INSERT INTO TORDERS VALUES('34a1eb93-5976-4e7b-bdb2-71c6d8c9cf3b',17122.0E0,'VQQOFDZSGE','2023-10-28','2023-10-30','RECEIVED',1,'14613f81-e4ab-4b0c-a621-fc711920f68b')
INSERT INTO TORDERS VALUES('34ebb23e-7339-44b7-8685-f1c6b6726177',10202.0E0,'BOJWGTVJNX','2022-07-08','2022-07-09','RECEIVED',1,'14613f81-e4ab-4b0c-a621-fc711920f68b')
INSERT INTO TORDERS VALUES('355e7c52-e9b1-46d6-8dab-c1d639cbe5d5',16094.0E0,'BINZIGXDOE','2023-04-12','2023-04-24','RECEIVED',1,'70d78c5a-4295-451b-88ab-ff5bcd003861')
INSERT INTO TORDERS VALUES('357fce88-d232-4c35-895c-f1e7b632f740',2592.0E0,'ZHZZZJCBVR','2021-10-24','2021-10-26','RECEIVED',1,'d0beb24f-9a2c-4b69-8e9d-626b9c2f3789')
INSERT INTO TORDERS VALUES('35bd6f20-4c0c-4064-adab-eae94ba1b85b',16262.0E0,'HLKJUUKQNF','2022-08-23','2022-08-26','RECEIVED',1,'41b0e744-ac9a-4298-8048-663a814d8df8')
INSERT INTO TORDERS VALUES('35f426d1-8b45-4636-a2a7-e83a56f75b5b',11658.0E0,'UZPWBTBHGU','2023-12-09','2023-12-14','RECEIVED',1,'c62fd105-0b11-4155-8abf-eefa780b2ebb')
INSERT INTO TORDERS VALUES('36598593-d35d-441c-b00c-d55b1ec16462',6836.0E0,'CYQPJIFEEL','2024-02-17','2024-02-27','RECEIVED',1,'dab02a02-c1bc-4ef5-91e1-1c489b533fb9')
INSERT INTO TORDERS VALUES('36e2aa8e-ff85-4f20-a609-e46be3afbb60',5055.0E0,'BQYQYWUPPW','2022-09-15',NULL,'PENDING',1,'40b7cf5a-ae81-48a3-87a5-bcd1e2fb9bd3')
INSERT INTO TORDERS VALUES('37c5e98f-c576-4420-b30c-8fa967d6debd',5905.0E0,'PJCCLEKWWY','2022-07-10','2022-07-15','RECEIVED',1,'5ccc0de2-c593-4c3c-b3be-366b10ea7366')
INSERT INTO TORDERS VALUES('37cb33fc-e879-4859-b414-5e401f9b60af',2622.0E0,'TYAWXVSEWC','2022-08-23','2022-09-02','RECEIVED',1,'ddc75531-f92a-41e3-9eb2-d5e3848faac8')
INSERT INTO TORDERS VALUES('38695eb7-f8c0-488b-94f1-28742a4a7b60',9546.0E0,'ZLCAFAJOVW','2023-05-14','2023-05-16','RECEIVED',1,'a793c669-5ebc-4ca1-b615-17eaa26f014d')
INSERT INTO TORDERS VALUES('395f21d6-ce63-476e-ba4e-d0fd6e68ddf7',7560.0E0,'XLTUXFQYPL','2023-01-02','2023-01-10','RECEIVED',1,'70d78c5a-4295-451b-88ab-ff5bcd003861')
INSERT INTO TORDERS VALUES('3a1ad293-c683-442a-9f42-9214951e5979',3672.0E0,'NRZDCPNOSA','2022-03-18','2022-03-29','RECEIVED',1,'2a1980b1-2448-405f-b989-8c6fc6ab72ac')
INSERT INTO TORDERS VALUES('3a7182f9-deb3-426d-928a-54408bc9775e',3672.0E0,'MXRXSTTDMJ','2023-02-24','2023-03-01','RECEIVED',1,'90bc2560-1d55-4bf9-9a05-e739d1ac8b6c')
INSERT INTO TORDERS VALUES('3a8d3d2b-29a3-49ab-8610-af2cafe76c5f',3591.0E0,'OKBCBUPWSC','2023-06-21','2023-07-03','RECEIVED',1,'e98c0570-6928-417e-a8b6-cc255403b6f9')
INSERT INTO TORDERS VALUES('3b5a3076-ef0e-4ddd-9b8a-fa39639ffe23',3281.0E0,'REAPODEBYX','2022-04-12','2022-04-20','RECEIVED',1,'96d6644b-530c-47a6-b9f8-26e409de1dc5')
INSERT INTO TORDERS VALUES('3b8fe69a-4e35-4277-b064-17023beee5b9',11608.0E0,'FIHBVKXOYD','2021-09-13','2021-09-21','RECEIVED',1,'a964aa74-0591-4584-8b51-580601382fdd')
INSERT INTO TORDERS VALUES('3c1db437-dffd-4f8c-843c-e6acd5c65fee',11374.0E0,'MQWTBHQUOR','2023-08-01','2023-08-13','RECEIVED',1,'6d1d75d8-13a7-4987-b4ac-86f12e900492')
INSERT INTO TORDERS VALUES('3e21e7a1-1611-4e77-b5ce-8c222fa54f6d',7358.0E0,'KMYHCTWKZF','2023-12-20','2024-01-01','RECEIVED',1,'2afdfad9-3bb5-4a0c-b79d-593ad39e3030')
INSERT INTO TORDERS VALUES('3ebcfa6f-5332-4c3c-8b07-db96cdfd9eba',20908.0E0,'SWZNNHWHVL','2023-12-24','2023-12-27','RECEIVED',1,'2afdfad9-3bb5-4a0c-b79d-593ad39e3030')
INSERT INTO TORDERS VALUES('3ecc79d7-6b5f-4cd7-9234-726a2c46acab',7758.0E0,'WDAOQLFOFS','2023-10-12','2023-10-14','RECEIVED',1,'f1ad5cf8-8e42-420a-86cf-736ad6c90b9b')
INSERT INTO TORDERS VALUES('3ecd8000-e184-4785-8a6e-53d8d04a20ec',1567.0E0,'JJUNUHCTNA','2023-07-21','2023-08-02','RECEIVED',1,'5b681610-b85e-4163-89b1-df20d43d0071')
INSERT INTO TORDERS VALUES('3ecf9989-082d-4531-829c-34c5cf4b8240',4415.0E0,'KMQAGPWHYG','2023-02-01','2023-02-04','RECEIVED',1,'f1ad5cf8-8e42-420a-86cf-736ad6c90b9b')
INSERT INTO TORDERS VALUES('3f2c1514-10ef-4d5d-9e8b-d47f8804e87e',9481.0E0,'DTNQCYNVMQ','2024-01-01','2024-01-05','RECEIVED',1,'d295b0e8-4438-4e2d-a50d-065dac18996d')
INSERT INTO TORDERS VALUES('3f68f5d6-5a7b-44dd-8bab-ddd2c5912fff',14652.0E0,'CKAPFVHPHG','2023-10-08','2023-10-11','RECEIVED',1,'b961baa8-89a8-4c7e-ac28-79dd341fdd06')
INSERT INTO TORDERS VALUES('3f6986e9-4e5a-448f-8d06-30b3f70500e8',11783.0E0,'ILBIOAQNBI','2023-09-06','2023-09-14','RECEIVED',1,'a964aa74-0591-4584-8b51-580601382fdd')
INSERT INTO TORDERS VALUES('40368889-e302-4549-b08a-08d8b36a7b9a',8844.0E0,'VPRNHQLEGB','2021-08-29','2021-09-03','RECEIVED',1,'e98c0570-6928-417e-a8b6-cc255403b6f9')
INSERT INTO TORDERS VALUES('4065db2b-df59-4984-9f3e-1c3df482d3b2',6159.0E0,'WWMUJVNWFW','2022-03-29','2022-03-30','RECEIVED',1,'e2922c3c-562e-479e-9fe3-05d313a80188')
INSERT INTO TORDERS VALUES('407f0f1d-225d-45f3-aa03-c0ee98caa605',18953.0E0,'WJPICZPZAZ','2023-01-06','2023-01-14','RECEIVED',1,'93af64c0-18f2-47ba-8a12-5cd6089260fa')
INSERT INTO TORDERS VALUES('40ab7cc9-49a4-403a-88cc-b71c8993e601',17266.0E0,'PPJJHRPUOZ','2023-02-11','2023-02-22','RECEIVED',1,'3058bf6e-34a3-471f-8ade-571705b232d2')
INSERT INTO TORDERS VALUES('40b2b1b6-0afd-44bf-aae0-be1f3eb3af8e',10567.0E0,'ACSMDETWJW','2023-06-19','2023-06-28','RECEIVED',1,'031a5d79-5248-447d-8fa1-170612d2b3c5')
INSERT INTO TORDERS VALUES('413417dc-c700-49fe-b9aa-6ee5e3401b80',1332.0E0,'KMSWPASBTW','2022-10-24','2022-10-26','RECEIVED',1,'a128e498-67ed-41c2-9d7b-558647c05f2c')
INSERT INTO TORDERS VALUES('41e1da79-a973-4b80-b538-df39cf2442c9',14975.0E0,'FWZHPANBPD','2023-03-10','2023-03-12','RECEIVED',1,'08ab3a90-f6c7-4f07-b723-9087f479c443')
INSERT INTO TORDERS VALUES('43e95b8a-5702-433e-8cac-27e5368a5a03',4674.0E0,'FOXPZSKXMN','2022-07-19','2022-07-30','RECEIVED',1,'5ccc0de2-c593-4c3c-b3be-366b10ea7366')
INSERT INTO TORDERS VALUES('4431fe7c-147b-4314-a043-5844cfa4257f',1260.0E0,'QAKDCEYSHM','2022-12-22','2022-12-30','RECEIVED',1,'2a1980b1-2448-405f-b989-8c6fc6ab72ac')
INSERT INTO TORDERS VALUES('445c778e-2c2b-4165-a40c-39183e5e72a4',16824.0E0,'TMPVDEUNVH','2021-07-10','2021-07-21','RECEIVED',1,'1ac5de73-de5e-464a-bc3d-63fcca8f7a10')
INSERT INTO TORDERS VALUES('4471da03-0b09-4598-8d44-0e168f89ad2a',17305.0E0,'KUIMXHRZCW','2023-06-12','2023-06-18','RECEIVED',1,'9e0f4c58-4a66-4361-9d25-b56294308fc0')
INSERT INTO TORDERS VALUES('447c86e2-290a-4045-bf5f-7b3bb417512f',13337.0E0,'TNSOSOLOTG','2022-02-10','2022-02-14','RECEIVED',1,'031a5d79-5248-447d-8fa1-170612d2b3c5')
INSERT INTO TORDERS VALUES('45c5a825-86b9-49cd-915a-fe3c1ce81d4d',13850.0E0,'JAOFTDWSUD','2021-07-15','2021-07-16','RECEIVED',1,'5314554b-992a-453b-bc8c-4fa8ff909d10')
INSERT INTO TORDERS VALUES('45e6cce3-eed8-4e1e-81a1-67237b8a6928',7748.0E0,'VNQNTQEBIE','2022-07-26','2022-08-07','RECEIVED',1,'e398b29f-a1e2-4ec9-b949-785865c8e90e')
INSERT INTO TORDERS VALUES('45fb1207-e1c1-4beb-8938-3e7612501231',6136.0E0,'DMMLDCOCOA','2023-09-25','2023-10-06','RECEIVED',1,'a0882de2-0093-4a79-8eb4-23b69ad1561d')
INSERT INTO TORDERS VALUES('46018545-528a-4c6a-be96-a5d08437b976',16049.0E0,'VQNVKHXRXY','2022-11-04','2022-11-10','RECEIVED',1,'41b0e744-ac9a-4298-8048-663a814d8df8')
INSERT INTO TORDERS VALUES('46123c19-59b8-43d2-b6b4-700fdcd8c584',6798.0E0,'ETOJKBTWYM','2022-08-01','2022-08-05','RECEIVED',1,'93af64c0-18f2-47ba-8a12-5cd6089260fa')
INSERT INTO TORDERS VALUES('4674571f-bda5-42f4-a270-c8cda2796acd',16110.0E0,'HVGXQSDDHV','2024-01-28','2024-02-08','RECEIVED',1,'a793c669-5ebc-4ca1-b615-17eaa26f014d')
